"Nome Completo";"Nome Urna";"Cargo";"Número";"Partido";"Coligação";"Situação";"Situação Pós-Pleito"
"ADEMIR RODRIGUES PEREIRA";"ADEMIR PEREIRA";"Vereador";14500;"PTB";"PTB";"Deferido";"Concorrendo"
"ADILSON GOMES DA SILVA";"ADILSON DO TAXI";"Vereador";11011;"PP";"PP";"Deferido";"Concorrendo"
"ADNAN APARECIDO DE SOUZA";"ADNAN BAAHDRA";"Vereador";65999;"PC do B";"PC do B";"Deferido";"Concorrendo"
"ADRIANA NOGUEIRA DO PRADO";"ADRIANA PRADO";"Vereador";55580;"PSD";"PSD";"Deferido";"Concorrendo"
"ADRIANA CARDOSO RIBEIRO";"ADRIANA RIBEIRO";"Vereador";36007;"PTC";"PTC";"Indeferido";"Concorrendo"
"ADRIANE ALVES DE SOUZA";"ADRIANE ALVES";"Vereador";23011;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ADRIANO RIBEIRO FILHO";"ADRIANO DO BAR";"Vereador";10333;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ADRIANO VANILDO NOVAES";"ADRIANO NOVAES";"Vereador";15600;"MDB";"MDB";"Deferido";"Concorrendo"
"AÉCIO FERREIRA DA SILVA";"AÉCIO SAÚDE";"Vereador";10111;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"AILCI GONÇALVES ROSA";"AILCY DO DESAFIO JOVEM";"Vereador";22123;"PL";"PL";"Deferido";"Concorrendo"
"ALADIN MARCIANO SOBRINHO";"ALADIM";"Vereador";70700;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALBERTINA DE SOUZA PENNA";"ALBERTINA PENNA";"Vereador";13310;"PT";"PT";"Deferido";"Concorrendo"
"BENEDITO ALVES DE FARIA";"ALEMÃO DA LESTE";"Vereador";28232;"PRTB";"PRTB";"Deferido";"Concorrendo"
"JOSE ANTÔNIO DE OLIVEIRA";"ALEMÃO DA PANELA";"Vereador";10221;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ROBERTO ALENCAR DE PAIVA";"ALENCAR PAIVA";"Vereador";17064;"PSL";"PSL";"Deferido";"Concorrendo"
"ALESSANDRA LEMOS PINTO";"ALESSANDRA LEMOS";"Vereador";17369;"PSL";"PSL";"Deferido";"Concorrendo"
"ALESSANDRA DE PAIVA LIMA";"ALESSANDRA LIMA";"Vereador";16100;"PSTU";"PSTU";"Deferido";"Concorrendo"
"ALESSANDRO CESAR ALVES";"ALESSANDRO PADEIRO";"Vereador";10234;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ALEXANDRA BALBINO DA SILVA";"ALEXANDRA BALBINO";"Vereador";70051;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALEXANDRA GODOI GUILHERME";"ALEXANDRA GODOI";"Vereador";17111;"PSL";"PSL";"Renúncia";"Concorrendo"
"ALEXANDRA NOGUEIRA DE OLIVEIRA";"ALEXANDRA NOGUEIRA DE OLIVEIRA";"Vereador";70850;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALEXANDRE PEREIRA DA SILVA";"ALEXANDRE DA HOMICIDIOS";"Vereador";17121;"PSL";"PSL";"Deferido";"Concorrendo"
"ALEXANDRE DA SILVA LEMES FILHO";"ALEXANDRE DA MANDIOCA";"Vereador";22300;"PL";"PL";"Deferido";"Concorrendo"
"ALEXANDRE ALVES SANTOS VALINS";"ALEXANDRE DO BAIRRO";"Vereador";10555;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ALEXANDRE LUIZ DA SILVA OLIVEIRA";"ALEXANDRE ITAPUÃ";"Vereador";28999;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ALEXANDRE MAGNO RAFAEL";"ALEXANDRE MAGNO";"Vereador";28009;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ALEX FABIANO MAGALHÃES";"ALEX MAGALHÃES";"Vereador";17300;"PSL";"PSL";"Deferido";"Concorrendo"
"JOSIEL ALEX DE ARAUJO VIANA";"ALEX VIANA";"Vereador";51500;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"LUIZ ALFREDO MACHADO";"ALFREDINHO MOTOBOY";"Vereador";25456;"DEM";"DEM";"Deferido";"Concorrendo"
"ALINE MOREIRA BUSTAMANTE";"ALINE BUSTAMANTE";"Vereador";17444;"PSL";"PSL";"Deferido";"Concorrendo"
"AMADEU RODRIGO ALVES RAMOS";"AMADEU";"Vereador";20149;"PSC";"PSC";"Deferido";"Concorrendo"
"MARIA AMELIA DOS SANTOS";"AMELIA";"Vereador";77400;"SOLIDARIEDADE";"SOLIDARIEDADE";"Renúncia";"Concorrendo"
"AMÉLIA NAOMI OMURA";"AMÉLIA NAOMI";"Vereador";13500;"PT";"PT";"Deferido";"Concorrendo"
"CLÓVIS JOSÉ RIBEIRO";"AMIGO CLÓVIS";"Vereador";22333;"PL";"PL";"Deferido";"Concorrendo"
"ANA CLAUDIA DIAS";"ANA CLAUDIA";"Vereador";77277;"SOLIDARIEDADE";"SOLIDARIEDADE";"Indeferido com recurso";"Concorrendo"
"ANA LUIZA DOS SANTOS SALES";"ANA LUIZA DO FORRÓ";"Vereador";23400;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ANA MARIA FERREIRA";"ANA MARIA CORRETORA";"Vereador";18028;"REDE";"REDE";"Indeferido com recurso";"Concorrendo"
"ANA PAULA DA SILVA LIMA OLIVEIRA";"ANA PAULA";"Vereador";65444;"PC do B";"PC do B";"Deferido";"Concorrendo"
"ANA PAULA ALVES DE OLIVEIRA PAIVA";"ANA PAULA PAIVA";"Vereador";51017;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
